Image,Confidence,TP,FP,FN,TP_acc,FP_acc,FN_acc,Precision,Recall,F1
Image 63,0.9999295473098755,1,0,2,1,0,2,1.0,0.0024154589371980675,0.0048192771084337345
Image 93,0.9999294281005859,1,0,2,2,0,4,1.0,0.004830917874396135,0.009615384615384614
Image 68,0.9998959302902222,1,0,5,3,0,9,1.0,0.007246376811594203,0.014388489208633093
Image 77,0.999832034111023,1,0,2,4,0,11,1.0,0.00966183574879227,0.019138755980861243
Image 63,0.9997861981391907,1,0,0,5,0,11,1.0,0.012077294685990338,0.02386634844868735
Image 107,0.9997491240501404,1,0,2,6,0,13,1.0,0.014492753623188406,0.02857142857142857
Image 118,0.999739944934845,1,0,0,7,0,13,1.0,0.016908212560386472,0.03325415676959619
Image 40,0.9997279047966003,1,0,0,8,0,13,1.0,0.01932367149758454,0.03791469194312796
Image 109,0.9997057318687439,1,0,2,9,0,15,1.0,0.021739130434782608,0.042553191489361694
Image 4,0.9996755123138428,1,0,0,10,0,15,1.0,0.024154589371980676,0.04716981132075471
Image 120,0.999660849571228,1,0,0,11,0,15,1.0,0.026570048309178744,0.05176470588235295
Image 26,0.9996515512466431,1,0,2,12,0,17,1.0,0.028985507246376812,0.05633802816901409
Image 125,0.9996393918991089,1,0,0,13,0,17,1.0,0.03140096618357488,0.060889929742388764
Image 18,0.9996381998062134,1,0,1,14,0,18,1.0,0.033816425120772944,0.06542056074766354
Image 31,0.9995895028114319,1,0,0,15,0,18,1.0,0.036231884057971016,0.06993006993006994
Image 103,0.99953293800354,1,0,1,16,0,19,1.0,0.03864734299516908,0.07441860465116279
Image 66,0.9995276927947998,1,0,1,17,0,20,1.0,0.04106280193236715,0.0788863109048724
Image 36,0.9995194673538208,1,0,3,18,0,23,1.0,0.043478260869565216,0.08333333333333333
Image 112,0.999500036239624,1,0,1,19,0,24,1.0,0.04589371980676329,0.08775981524249424
Image 84,0.9994865655899048,1,0,2,20,0,26,1.0,0.04830917874396135,0.09216589861751152
Image 32,0.9994649291038513,1,0,1,21,0,27,1.0,0.050724637681159424,0.09655172413793105
Image 56,0.9994489550590515,1,0,4,22,0,31,1.0,0.05314009661835749,0.10091743119266056
Image 27,0.9994454979896545,1,0,2,23,0,33,1.0,0.05555555555555555,0.10526315789473684
Image 108,0.9994164705276489,1,0,3,24,0,36,1.0,0.057971014492753624,0.1095890410958904
Image 32,0.999415397644043,1,0,0,25,0,36,1.0,0.06038647342995169,0.11389521640091116
Image 8,0.9994057416915894,1,0,0,26,0,36,1.0,0.06280193236714976,0.11818181818181818
Image 94,0.999398946762085,1,0,0,27,0,36,1.0,0.06521739130434782,0.12244897959183672
Image 12,0.9993877410888672,1,0,0,28,0,36,1.0,0.06763285024154589,0.12669683257918551
Image 41,0.9993690848350525,1,0,0,29,0,36,1.0,0.07004830917874397,0.1309255079006772
Image 0,0.9993601441383362,1,0,0,30,0,36,1.0,0.07246376811594203,0.13513513513513511
Image 18,0.9993454813957214,1,0,0,31,0,36,1.0,0.0748792270531401,0.13932584269662923
Image 44,0.9993044137954712,1,0,1,32,0,37,1.0,0.07729468599033816,0.14349775784753363
Image 101,0.9992819428443909,1,0,3,33,0,40,1.0,0.07971014492753623,0.1476510067114094
Image 58,0.9992751479148865,1,0,0,34,0,40,1.0,0.0821256038647343,0.1517857142857143
Image 61,0.9992749094963074,1,0,3,35,0,43,1.0,0.08454106280193237,0.155902004454343
Image 102,0.9992663264274597,1,0,1,36,0,44,1.0,0.08695652173913043,0.16
Image 2,0.9992581009864807,1,0,0,37,0,44,1.0,0.0893719806763285,0.16407982261640797
Image 33,0.9992542862892151,1,0,1,38,0,45,1.0,0.09178743961352658,0.168141592920354
Image 64,0.999215841293335,1,0,1,39,0,46,1.0,0.09420289855072464,0.17218543046357618
Image 88,0.9992068409919739,1,0,3,40,0,49,1.0,0.0966183574879227,0.1762114537444934
Image 114,0.9991846680641174,1,0,0,41,0,49,1.0,0.09903381642512077,0.18021978021978022
Image 12,0.9991611242294312,1,0,0,42,0,49,1.0,0.10144927536231885,0.1842105263157895
Image 19,0.9991114735603333,1,0,0,43,0,49,1.0,0.10386473429951691,0.18818380743982493
Image 5,0.9990863800048828,1,0,0,44,0,49,1.0,0.10628019323671498,0.19213973799126638
Image 74,0.9990457892417908,1,0,0,45,0,49,1.0,0.10869565217391304,0.19607843137254902
Image 114,0.9990299940109253,1,0,0,46,0,49,1.0,0.1111111111111111,0.19999999999999998
Image 95,0.9990264177322388,1,0,0,47,0,49,1.0,0.11352657004830918,0.2039045553145336
Image 25,0.9990002512931824,1,0,4,48,0,53,1.0,0.11594202898550725,0.20779220779220778
Image 37,0.9990002512931824,1,0,1,49,0,54,1.0,0.11835748792270531,0.2116630669546436
Image 92,0.9989683628082275,1,0,4,50,0,58,1.0,0.12077294685990338,0.21551724137931033
Image 125,0.9989645481109619,1,0,0,51,0,58,1.0,0.12318840579710146,0.2193548387096774
Image 82,0.9989467263221741,1,0,2,52,0,60,1.0,0.12560386473429952,0.22317596566523604
Image 70,0.9989213943481445,1,0,0,53,0,60,1.0,0.1280193236714976,0.22698072805139186
Image 46,0.9989097118377686,1,0,0,54,0,60,1.0,0.13043478260869565,0.23076923076923078
Image 76,0.9988886713981628,1,0,3,55,0,63,1.0,0.13285024154589373,0.23454157782515994
Image 45,0.9988507032394409,1,0,1,56,0,64,1.0,0.13526570048309178,0.23829787234042552
Image 73,0.9988073110580444,1,0,0,57,0,64,1.0,0.13768115942028986,0.24203821656050956
Image 35,0.9987963438034058,1,0,0,58,0,64,1.0,0.14009661835748793,0.24576271186440682
Image 23,0.9987391829490662,1,0,5,59,0,69,1.0,0.14251207729468598,0.24947145877378435
Image 99,0.9987389445304871,1,0,0,60,0,69,1.0,0.14492753623188406,0.25316455696202533
Image 85,0.9987266659736633,1,0,0,61,0,69,1.0,0.1473429951690821,0.25684210526315787
Image 78,0.9987118244171143,1,0,0,62,0,69,1.0,0.1497584541062802,0.2605042016806723
Image 43,0.998701810836792,1,0,0,63,0,69,1.0,0.15217391304347827,0.2641509433962264
Image 59,0.9985930323600769,1,0,1,64,0,70,1.0,0.15458937198067632,0.26778242677824265
Image 30,0.9985613226890564,1,0,1,65,0,71,1.0,0.1570048309178744,0.27139874739039666
Image 42,0.9985479712486267,1,0,2,66,0,73,1.0,0.15942028985507245,0.27499999999999997
Image 96,0.9985248446464539,1,0,0,67,0,73,1.0,0.16183574879227053,0.27858627858627855
Image 98,0.9985228180885315,1,0,0,68,0,73,1.0,0.1642512077294686,0.2821576763485477
Image 16,0.9984922409057617,1,0,2,69,0,75,1.0,0.16666666666666666,0.2857142857142857
Image 35,0.9984773993492126,1,0,0,70,0,75,1.0,0.16908212560386474,0.2892561983471074
Image 113,0.9984704852104187,1,0,2,71,0,77,1.0,0.17149758454106281,0.2927835051546392
Image 103,0.9983838796615601,1,0,0,72,0,77,1.0,0.17391304347826086,0.29629629629629634
Image 13,0.9983628392219543,1,0,0,73,0,77,1.0,0.17632850241545894,0.29979466119096515
Image 122,0.9983566403388977,1,0,1,74,0,78,1.0,0.178743961352657,0.30327868852459017
Image 90,0.9983518123626709,1,0,1,75,0,79,1.0,0.18115942028985507,0.3067484662576687
Image 39,0.9982689619064331,1,0,1,76,0,80,1.0,0.18357487922705315,0.3102040816326531
Image 11,0.9982556700706482,1,0,1,77,0,81,1.0,0.1859903381642512,0.3136456211812627
Image 46,0.9981600642204285,1,0,0,78,0,81,1.0,0.18840579710144928,0.3170731707317073
Image 57,0.998157799243927,1,0,1,79,0,82,1.0,0.19082125603864733,0.32048681541582147
Image 97,0.9980923533439636,1,0,1,80,0,83,1.0,0.1932367149758454,0.32388663967611336
Image 49,0.998076319694519,1,0,0,81,0,83,1.0,0.1956521739130435,0.32727272727272727
Image 89,0.9980581402778625,1,0,1,82,0,84,1.0,0.19806763285024154,0.33064516129032256
Image 123,0.9980441331863403,1,0,2,83,0,86,1.0,0.20048309178743962,0.33400402414486924
Image 51,0.9979481101036072,1,0,1,84,0,87,1.0,0.2028985507246377,0.3373493975903615
Image 67,0.9979225993156433,1,0,0,85,0,87,1.0,0.20531400966183574,0.3406813627254509
Image 106,0.9977304339408875,1,0,1,86,0,88,1.0,0.20772946859903382,0.34400000000000003
Image 81,0.9977053999900818,1,0,1,87,0,89,1.0,0.21014492753623187,0.34730538922155685
Image 22,0.9976339340209961,1,0,1,88,0,90,1.0,0.21256038647342995,0.35059760956175295
Image 122,0.9975072741508484,1,0,0,89,0,90,1.0,0.21497584541062803,0.3538767395626243
Image 2,0.9974714517593384,1,0,0,90,0,90,1.0,0.21739130434782608,0.3571428571428571
Image 92,0.9974155426025391,1,0,0,91,0,90,1.0,0.21980676328502416,0.3603960396039604
Image 51,0.9973528385162354,1,0,0,92,0,90,1.0,0.2222222222222222,0.3636363636363636
Image 49,0.99727863073349,1,0,0,93,0,90,1.0,0.2246376811594203,0.3668639053254438
Image 112,0.9972752928733826,1,0,0,94,0,90,1.0,0.22705314009661837,0.37007874015748027
Image 56,0.997191846370697,1,0,0,95,0,90,1.0,0.22946859903381642,0.37328094302554027
Image 1,0.9970268607139587,1,0,0,96,0,90,1.0,0.2318840579710145,0.37647058823529417
Image 126,0.997021496295929,1,0,1,97,0,91,1.0,0.23429951690821257,0.37964774951076324
Image 24,0.9970212578773499,1,0,0,98,0,91,1.0,0.23671497584541062,0.3828125
Image 119,0.9969955682754517,1,0,0,99,0,91,1.0,0.2391304347826087,0.3859649122807018
Image 44,0.9969176054000854,1,0,0,100,0,91,1.0,0.24154589371980675,0.38910505836575876
Image 68,0.9968923926353455,1,0,0,101,0,91,1.0,0.24396135265700483,0.39223300970873787
Image 54,0.996885359287262,1,0,0,102,0,91,1.0,0.2463768115942029,0.39534883720930236
Image 62,0.9968451261520386,1,0,2,103,0,93,1.0,0.24879227053140096,0.3984526112185687
Image 116,0.9968268275260925,1,0,0,104,0,93,1.0,0.25120772946859904,0.4015444015444016
Image 75,0.9968026876449585,1,0,1,105,0,94,1.0,0.2536231884057971,0.4046242774566474
Image 123,0.9967785477638245,1,0,0,106,0,94,1.0,0.2560386473429952,0.40769230769230774
Image 66,0.9966784715652466,1,0,0,107,0,94,1.0,0.2584541062801932,0.41074856046065256
Image 86,0.9965973496437073,1,0,1,108,0,95,1.0,0.2608695652173913,0.41379310344827586
Image 95,0.9965747594833374,1,0,0,109,0,95,1.0,0.2632850241545894,0.41682600382409174
Image 28,0.9965465664863586,1,0,0,110,0,95,1.0,0.26570048309178745,0.4198473282442748
Image 50,0.9964959025382996,1,0,0,111,0,95,1.0,0.26811594202898553,0.4228571428571429
Image 26,0.9964812994003296,1,0,0,112,0,95,1.0,0.27053140096618356,0.4258555133079848
Image 121,0.9964097142219543,1,0,1,113,0,96,1.0,0.27294685990338163,0.42884250474383306
Image 90,0.9963722229003906,1,0,0,114,0,96,1.0,0.2753623188405797,0.4318181818181819
Image 108,0.9963286519050598,1,0,0,115,0,96,1.0,0.2777777777777778,0.4347826086956522
Image 85,0.9963106513023376,1,0,0,116,0,96,1.0,0.28019323671497587,0.43773584905660384
Image 80,0.9962154030799866,1,0,2,117,0,98,1.0,0.2826086956521739,0.4406779661016949
Image 81,0.9961836934089661,1,0,0,118,0,98,1.0,0.28502415458937197,0.443609022556391
Image 34,0.9961189031600952,1,0,1,119,0,99,1.0,0.28743961352657005,0.4465290806754222
Image 83,0.9958983063697815,1,0,0,120,0,99,1.0,0.2898550724637681,0.44943820224719105
Image 9,0.9958199262619019,1,0,2,121,0,101,1.0,0.2922705314009662,0.4523364485981309
Image 15,0.9958071708679199,1,0,1,122,0,102,1.0,0.2946859903381642,0.4552238805970149
Image 100,0.9957636594772339,1,0,0,123,0,102,1.0,0.2971014492753623,0.45810055865921784
Image 79,0.9957463145256042,1,0,1,124,0,103,1.0,0.2995169082125604,0.46096654275092935
Image 29,0.9956531524658203,1,0,2,125,0,105,1.0,0.30193236714975846,0.463821892393321
Image 14,0.9955714344978333,1,0,5,126,0,110,1.0,0.30434782608695654,0.4666666666666667
Image 20,0.995502769947052,1,0,0,127,0,110,1.0,0.30676328502415456,0.4695009242144177
Image 104,0.9953879714012146,1,0,2,128,0,112,1.0,0.30917874396135264,0.47232472324723246
Image 57,0.9953461289405823,1,0,0,129,0,112,1.0,0.3115942028985507,0.4751381215469613
Image 41,0.9952847361564636,1,0,0,130,0,112,1.0,0.3140096618357488,0.4779411764705882
Image 106,0.9950553178787231,1,0,0,131,0,112,1.0,0.3164251207729469,0.48073394495412847
Image 127,0.9950258135795593,1,0,0,132,0,112,1.0,0.3188405797101449,0.48351648351648346
Image 111,0.9948127269744873,1,0,2,133,0,114,1.0,0.321256038647343,0.4862888482632541
Image 64,0.9947117567062378,1,0,0,134,0,114,1.0,0.32367149758454106,0.4890510948905109
Image 71,0.9945039749145508,1,0,2,135,0,116,1.0,0.32608695652173914,0.4918032786885246
Image 7,0.9940576553344727,1,0,0,136,0,116,1.0,0.3285024154589372,0.4945454545454545
Image 110,0.9940405488014221,1,0,0,137,0,116,1.0,0.3309178743961353,0.49727767695099817
Image 80,0.9937689900398254,1,0,0,138,0,116,1.0,0.3333333333333333,0.5
Image 75,0.9937111139297485,1,0,0,139,0,116,1.0,0.3357487922705314,0.5027124773960218
Image 87,0.9936489462852478,1,0,0,140,0,116,1.0,0.33816425120772947,0.5054151624548737
Image 43,0.9933406710624695,1,0,0,141,0,116,1.0,0.34057971014492755,0.5081081081081081
Image 8,0.9933128952980042,1,0,0,142,0,116,1.0,0.34299516908212563,0.5107913669064749
Image 127,0.992723286151886,1,0,0,143,0,116,1.0,0.34541062801932365,0.5134649910233393
Image 47,0.9925954937934875,1,0,0,144,0,116,1.0,0.34782608695652173,0.5161290322580645
Image 86,0.9924023151397705,1,0,0,145,0,116,1.0,0.3502415458937198,0.518783542039356
Image 3,0.9923225045204163,1,0,2,146,0,118,1.0,0.3526570048309179,0.5214285714285715
Image 124,0.9922755360603333,1,0,1,147,0,119,1.0,0.35507246376811596,0.5240641711229946
Image 10,0.9922353625297546,1,0,2,148,0,121,1.0,0.357487922705314,0.5266903914590747
Image 1,0.9922142624855042,1,0,0,149,0,121,1.0,0.35990338164251207,0.5293072824156305
Image 105,0.9921526312828064,1,0,3,150,0,124,1.0,0.36231884057971014,0.5319148936170213
Image 65,0.9916046857833862,1,0,1,151,0,125,1.0,0.3647342995169082,0.5345132743362832
Image 6,0.9913278222084045,0,1,2,151,1,127,0.993421052631579,0.3647342995169082,0.5335689045936396
Image 96,0.9905175566673279,1,0,0,152,1,127,0.9934640522875817,0.3671497584541063,0.5361552028218695
